00000000 1d 00004000
000000ac 03 00000038
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000047
00000098 04 00000000
00000094 02 0000000f
00000098 04 00000001
000000ac 03 00000039
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000046
00000098 04 00000000
00000094 02 0000000d
00000098 04 00000001
000000ac 03 0000003a
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000045
00000098 04 00000000
00000094 02 0000000b
00000098 04 00000001
000000ac 03 0000003b
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000044
00000098 04 00000000
00000094 02 00000009
00000098 04 00000001
000000ac 03 0000003c
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000043
00000098 04 00000000
00000094 02 00000007
00000098 04 00000001
000000ac 03 0000003d
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000042
00000098 04 00000000
00000094 02 00000005
00000098 04 00000001
000000ac 03 0000003e
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000041
00000098 04 00000000
00000094 02 00000003
00000098 04 00000001
000000ac 03 0000003f
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000040
00000098 04 00000000
00000094 02 00000001
00000098 04 00000001
000000ac 03 00000040
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000003f
00000098 04 00000001
000000ac 03 00000041
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000003e
00000098 04 00000001
000000ac 03 00000042
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000003d
00000098 04 00000001
000000ac 03 00000043
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000003c
00000098 04 00000001
000000ac 03 00000044
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000003b
00000098 04 00000001
000000ac 03 00000045
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000003a
00000098 04 00000001
000000ac 03 00000046
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000039
00000098 04 00000001
000000ac 03 00000047
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000038
00000098 04 00000001
000000ac 03 00000048
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000037
00000098 04 00000001
000000ac 03 00000049
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000036
00000098 04 00000001
000000ac 03 0000004a
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000035
00000098 04 00000001
000000ac 03 0000004b
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000034
00000098 04 00000001
000000ac 03 0000004c
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000033
00000098 04 00000001
000000ac 03 0000004d
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000032
00000098 04 00000001
000000ac 03 0000004e
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000031
00000098 04 00000001
000000ac 03 0000004f
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000030
00000098 04 00000001
000000ac 03 00000050
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000002f
00000098 04 00000001
000000ac 03 00000051
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000002e
00000098 04 00000001
000000ac 03 00000052
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000002d
00000098 04 00000001
000000ac 03 00000053
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000002c
00000098 04 00000001
000000ac 03 00000054
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000002b
00000098 04 00000001
000000ac 03 00000055
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000002a
00000098 04 00000001
000000ac 03 00000056
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000029
00000098 04 00000001
000000ac 03 00000057
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000028
00000098 04 00000001
000000ac 03 00000058
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000027
00000098 04 00000001
000000ac 03 00000059
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000026
00000098 04 00000001
000000ac 03 0000005a
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000025
00000098 04 00000001
000000ac 03 0000005b
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000024
00000098 04 00000001
000000ac 03 0000005c
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000023
00000098 04 00000001
000000ac 03 0000005d
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000022
00000098 04 00000001
000000ac 03 0000005e
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000021
00000098 04 00000001
000000ac 03 0000005f
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000020
00000098 04 00000001
000000ac 03 00000060
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000001f
00000098 04 00000001
000000ac 03 00000061
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000001e
00000098 04 00000001
000000ac 03 00000062
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000001d
00000098 04 00000001
000000ac 03 00000063
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000001c
00000098 04 00000001
000000ac 03 00000064
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000001b
00000098 04 00000001
000000ac 03 00000065
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000001a
00000098 04 00000001
000000ac 03 00000066
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000019
00000098 04 00000001
000000ac 03 00000067
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000018
00000098 04 00000001
000000ac 03 00000068
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000017
00000098 04 00000001
000000ac 03 00000069
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000016
00000098 04 00000001
000000ac 03 0000006a
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000015
00000098 04 00000001
000000ac 03 0000006b
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000014
00000098 04 00000001
000000ac 03 0000006c
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000013
00000098 04 00000001
000000ac 03 0000006d
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000012
00000098 04 00000001
000000ac 03 0000006e
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000011
00000098 04 00000001
000000ac 03 0000006f
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000010
00000098 04 00000001
000000ac 03 00000070
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000000f
00000098 04 00000001
000000ac 03 00000071
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000000e
00000098 04 00000001
000000ac 03 00000072
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000000d
00000098 04 00000001
000000ac 03 00000073
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000000c
00000098 04 00000001
000000ac 03 00000074
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000000b
00000098 04 00000001
000000ac 03 00000075
00000084 02 00000000
00000090 02 0000007f
00000094 02 0000000a
00000098 04 00000001
000000ac 03 00000076
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000009
00000098 04 00000001
000000ac 03 00000077
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000008
00000098 04 00000001
000000ac 03 00000078
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000007
00000098 04 00000001
000000ac 03 00000079
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000006
00000098 04 00000001
000000ac 03 0000007a
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000005
00000098 04 00000001
000000ac 03 0000007b
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000004
00000098 04 00000001
000000ac 03 0000007c
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000003
00000098 04 00000001
000000ac 03 0000007d
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000002
00000098 04 00000001
000000ac 03 0000007e
00000084 02 00000000
00000090 02 0000007f
00000094 02 00000001
00000098 04 00000001
000000ac 03 0000007f
000000b8 02 00000014
000000bc 02 00000134
000000c0 04 0000007f
000000c4 06 00000006
000000c8 04 00000000
000000cc 04 00000001
000000d0 1f 000000d8
000000d8 05 00000081
00000080 03 00000002
00000084 02 00000000
00000090 02 00000081
00000094 02 0000007f
00000098 04 00000000
00000094 02 0000007d
00000098 04 00000000
00000094 02 0000007b
00000098 04 00000000
00000094 02 00000079
00000098 04 00000000
00000094 02 00000077
00000098 04 00000000
00000094 02 00000075
00000098 04 00000000
00000094 02 00000073
00000098 04 00000000
00000094 02 00000071
00000098 04 00000000
00000094 02 0000006f
00000098 04 00000000
00000094 02 0000006d
00000098 04 00000000
00000094 02 0000006b
00000098 04 00000000
00000094 02 00000069
00000098 04 00000000
00000094 02 00000067
00000098 04 00000000
00000094 02 00000065
00000098 04 00000000
00000094 02 00000063
00000098 04 00000000
00000094 02 00000061
00000098 04 00000000
00000094 02 0000005f
00000098 04 00000000
00000094 02 0000005d
00000098 04 00000000
00000094 02 0000005b
00000098 04 00000000
00000094 02 00000059
00000098 04 00000000
00000094 02 00000057
00000098 04 00000000
00000094 02 00000055
00000098 04 00000000
00000094 02 00000053
00000098 04 00000000
00000094 02 00000051
00000098 04 00000000
00000094 02 0000004f
00000098 04 00000000
00000094 02 0000004d
00000098 04 00000000
00000094 02 0000004b
00000098 04 00000000
00000094 02 00000049
00000098 04 00000000
00000094 02 00000047
00000098 04 00000000
00000094 02 00000045
00000098 04 00000000
00000094 02 00000043
00000098 04 00000000
00000094 02 00000041
00000098 04 00000000
00000094 02 0000003f
00000098 04 00000000
00000094 02 0000003d
00000098 04 00000000
00000094 02 0000003b
00000098 04 00000000
00000094 02 00000039
00000098 04 00000000
00000094 02 00000037
00000098 04 00000000
00000094 02 00000035
00000098 04 00000000
00000094 02 00000033
00000098 04 00000000
00000094 02 00000031
00000098 04 00000000
00000094 02 0000002f
00000098 04 00000000
00000094 02 0000002d
00000098 04 00000000
00000094 02 0000002b
00000098 04 00000000
00000094 02 00000029
00000098 04 00000000
00000094 02 00000027
00000098 04 00000000
00000094 02 00000025
00000098 04 00000000
00000094 02 00000023
00000098 04 00000000
00000094 02 00000021
00000098 04 00000000
00000094 02 0000001f
00000098 04 00000000
00000094 02 0000001d
00000098 04 00000000
00000094 02 0000001b
00000098 04 00000000
00000094 02 00000019
00000098 04 00000000
00000094 02 00000017
00000098 04 00000000
00000094 02 00000015
00000098 04 00000000
00000094 02 00000013
00000098 04 00000000
00000094 02 00000011
00000098 04 00000000
00000094 02 0000000f
00000098 04 00000000
00000094 02 0000000d
00000098 04 00000000
00000094 02 0000000b
00000098 04 00000000
00000094 02 00000009
00000098 04 00000000
00000094 02 00000007
00000098 04 00000000
00000094 02 00000005
00000098 04 00000000
00000094 02 00000003
00000098 04 00000000
00000094 02 00000001
00000098 04 00000001
000000ac 03 00000003
00000084 02 00000000
00000090 02 00000081
00000094 02 0000007e
00000098 04 00000000
00000094 02 0000007b
00000098 04 00000000
00000094 02 00000078
00000098 04 00000000
00000094 02 00000075
00000098 04 00000000
00000094 02 00000072
00000098 04 00000000
00000094 02 0000006f
00000098 04 00000000
00000094 02 0000006c
00000098 04 00000000
00000094 02 00000069
00000098 04 00000000
00000094 02 00000066
00000098 04 00000000
00000094 02 00000063
00000098 04 00000000
00000094 02 00000060
00000098 04 00000000
00000094 02 0000005d
00000098 04 00000000
00000094 02 0000005a
00000098 04 00000000
00000094 02 00000057
00000098 04 00000000
00000094 02 00000054
00000098 04 00000000
00000094 02 00000051
00000098 04 00000000
00000094 02 0000004e
00000098 04 00000000
00000094 02 0000004b
00000098 04 00000000
00000094 02 00000048
00000098 04 00000000
00000094 02 00000045
00000098 04 00000000
00000094 02 00000042
00000098 04 00000000
00000094 02 0000003f
00000098 04 00000000
00000094 02 0000003c
00000098 04 00000000
00000094 02 00000039
00000098 04 00000000
00000094 02 00000036
00000098 04 00000000
00000094 02 00000033
00000098 04 00000000
00000094 02 00000030
00000098 04 00000000
00000094 02 0000002d
00000098 04 00000000
00000094 02 0000002a
00000098 04 00000000
00000094 02 00000027
00000098 04 00000000
00000094 02 00000024
00000098 04 00000000
00000094 02 00000021
00000098 04 00000000
00000094 02 0000001e
00000098 04 00000000
00000094 02 0000001b
00000098 04 00000000
00000094 02 00000018
00000098 04 00000000
00000094 02 00000015
00000098 04 00000000
00000094 02 00000012
00000098 04 00000000
00000094 02 0000000f
00000098 04 00000000
00000094 02 0000000c
00000098 04 00000000
00000094 02 00000009
00000098 04 00000000
00000094 02 00000006
00000098 04 00000000
00000094 02 00000003
00000098 04 00000000
00000094 02 00000000
00000098 04 00000001
000000d8 05 00000083
00000080 03 00000002
00000084 02 00000000
00000090 02 00000083
00000094 02 00000081
00000098 04 00000000
00000094 02 0000007f
00000098 04 00000000
00000094 02 0000007d
00000098 04 00000000
00000094 02 0000007b
00000098 04 00000000
00000094 02 00000079
00000098 04 00000000
00000094 02 00000077
00000098 04 00000000
00000094 02 00000075
00000098 04 00000000
00000094 02 00000073
00000098 04 00000000
00000094 02 00000071
00000098 04 00000000
00000094 02 0000006f
00000098 04 00000000
00000094 02 0000006d
00000098 04 00000000
00000094 02 0000006b
00000098 04 00000000
00000094 02 00000069
00000098 04 00000000
00000094 02 00000067
00000098 04 00000000
00000094 02 00000065
00000098 04 00000000
00000094 02 00000063
00000098 04 00000000
00000094 02 00000061
00000098 04 00000000
00000094 02 0000005f
00000098 04 00000000
00000094 02 0000005d
00000098 04 00000000
00000094 02 0000005b
00000098 04 00000000
00000094 02 00000059
00000098 04 00000000
00000094 02 00000057
00000098 04 00000000
00000094 02 00000055
00000098 04 00000000
00000094 02 00000053
00000098 04 00000000
00000094 02 00000051
00000098 04 00000000
00000094 02 0000004f
00000098 04 00000000
00000094 02 0000004d
00000098 04 00000000
00000094 02 0000004b
00000098 04 00000000
00000094 02 00000049
00000098 04 00000000
00000094 02 00000047
00000098 04 00000000
00000094 02 00000045
00000098 04 00000000
00000094 02 00000043
00000098 04 00000000
00000094 02 00000041
00000098 04 00000000
00000094 02 0000003f
00000098 04 00000000
00000094 02 0000003d
00000098 04 00000000
00000094 02 0000003b
00000098 04 00000000
00000094 02 00000039
00000098 04 00000000
00000094 02 00000037
00000098 04 00000000
00000094 02 00000035
00000098 04 00000000
00000094 02 00000033
00000098 04 00000000
00000094 02 00000031
00000098 04 00000000
00000094 02 0000002f
00000098 04 00000000
00000094 02 0000002d
00000098 04 00000000
00000094 02 0000002b
00000098 04 00000000
00000094 02 00000029
00000098 04 00000000
00000094 02 00000027
00000098 04 00000000
00000094 02 00000025
00000098 04 00000000
00000094 02 00000023
00000098 04 00000000
00000094 02 00000021
00000098 04 00000000
00000094 02 0000001f
00000098 04 00000000
00000094 02 0000001d
00000098 04 00000000
00000094 02 0000001b
00000098 04 00000000
00000094 02 00000019
00000098 04 00000000
00000094 02 00000017
00000098 04 00000000
00000094 02 00000015
00000098 04 00000000
00000094 02 00000013
00000098 04 00000000
00000094 02 00000011
00000098 04 00000000
00000094 02 0000000f
00000098 04 00000000
00000094 02 0000000d
00000098 04 00000000
00000094 02 0000000b
00000098 04 00000000
00000094 02 00000009
00000098 04 00000000
00000094 02 00000007
00000098 04 00000000
00000094 02 00000005
00000098 04 00000000
00000094 02 00000003
00000098 04 00000000
00000094 02 00000001
00000098 04 00000001
000000ac 03 00000003
00000084 02 00000000
00000090 02 00000083
00000094 02 00000080
00000098 04 00000000
00000094 02 0000007d
00000098 04 00000000
00000094 02 0000007a
00000098 04 00000000
00000094 02 00000077
00000098 04 00000000
00000094 02 00000074
00000098 04 00000000
00000094 02 00000071
00000098 04 00000000
00000094 02 0000006e
00000098 04 00000000
00000094 02 0000006b
00000098 04 00000000
00000094 02 00000068
00000098 04 00000000
00000094 02 00000065
00000098 04 00000000
00000094 02 00000062
00000098 04 00000000
00000094 02 0000005f
00000098 04 00000000
00000094 02 0000005c
00000098 04 00000000
00000094 02 00000059
00000098 04 00000000
00000094 02 00000056
00000098 04 00000000
00000094 02 00000053
00000098 04 00000000
00000094 02 00000050
00000098 04 00000000
00000094 02 0000004d
00000098 04 00000000
00000094 02 0000004a
00000098 04 00000000
00000094 02 00000047
00000098 04 00000000
00000094 02 00000044
00000098 04 00000000
00000094 02 00000041
00000098 04 00000000
00000094 02 0000003e
00000098 04 00000000
00000094 02 0000003b
00000098 04 00000000
00000094 02 00000038
00000098 04 00000000
00000094 02 00000035
00000098 04 00000000
00000094 02 00000032
00000098 04 00000000
00000094 02 0000002f
00000098 04 00000000
00000094 02 0000002c
00000098 04 00000000
00000094 02 00000029
00000098 04 00000000
00000094 02 00000026
00000098 04 00000000
00000094 02 00000023
00000098 04 00000000
00000094 02 00000020
00000098 04 00000000
00000094 02 0000001d
00000098 04 00000000
00000094 02 0000001a
00000098 04 00000000
00000094 02 00000017
00000098 04 00000000
00000094 02 00000014
00000098 04 00000000
00000094 02 00000011
00000098 04 00000000
00000094 02 0000000e
00000098 04 00000000
00000094 02 0000000b
00000098 04 00000000
00000094 02 00000008
00000098 04 00000000
00000094 02 00000005
00000098 04 00000000
00000094 02 00000002
00000098 04 00000001
000000ac 03 00000004
00000084 02 00000000
00000090 02 00000083
00000094 02 0000007f
00000098 04 00000000
00000094 02 0000007b
00000098 04 00000000
00000094 02 00000077
00000098 04 00000000
00000094 02 00000073
00000098 04 00000000
00000094 02 0000006f
00000098 04 00000000
00000094 02 0000006b
00000098 04 00000000
00000094 02 00000067
00000098 04 00000000
00000094 02 00000063
00000098 04 00000000
00000094 02 0000005f
00000098 04 00000000
00000094 02 0000005b
00000098 04 00000000
00000094 02 00000057
00000098 04 00000000
00000094 02 00000053
00000098 04 00000000
00000094 02 0000004f
00000098 04 00000000
00000094 02 0000004b
00000098 04 00000000
00000094 02 00000047
00000098 04 00000000
00000094 02 00000043
00000098 04 00000000
00000094 02 0000003f
00000098 04 00000000
00000094 02 0000003b
00000098 04 00000000
00000094 02 00000037
00000098 04 00000000
00000094 02 00000033
00000098 04 00000000
00000094 02 0000002f
00000098 04 00000000
00000094 02 0000002b
00000098 04 00000000
00000094 02 00000027
00000098 04 00000000
00000094 02 00000023
00000098 04 00000000
00000094 02 0000001f
00000098 04 00000000
00000094 02 0000001b
00000098 04 00000000
00000094 02 00000017
00000098 04 00000000
00000094 02 00000013
00000098 04 00000000
00000094 02 0000000f
00000098 04 00000000
00000094 02 0000000b
00000098 04 00000000
00000094 02 00000007
00000098 04 00000000
00000094 02 00000003
00000098 04 00000001
000000ac 03 00000005
00000084 02 00000000
00000090 02 00000083
00000094 02 0000007e
00000098 04 00000000
00000094 02 00000079
00000098 04 00000000
00000094 02 00000074
00000098 04 00000000
00000094 02 0000006f
00000098 04 00000000
00000094 02 0000006a
00000098 04 00000000
00000094 02 00000065
00000098 04 00000000
00000094 02 00000060
00000098 04 00000000
00000094 02 0000005b
00000098 04 00000000
00000094 02 00000056
00000098 04 00000000
00000094 02 00000051
00000098 04 00000000
00000094 02 0000004c
00000098 04 00000000
00000094 02 00000047
00000098 04 00000000
00000094 02 00000042
00000098 04 00000000
00000094 02 0000003d
00000098 04 00000000
00000094 02 00000038
00000098 04 00000000
00000094 02 00000033
00000098 04 00000000
00000094 02 0000002e
00000098 04 00000000
00000094 02 00000029
00000098 04 00000000
00000094 02 00000024
00000098 04 00000000
00000094 02 0000001f
00000098 04 00000000
00000094 02 0000001a
00000098 04 00000000
00000094 02 00000015
00000098 04 00000000
00000094 02 00000010
00000098 04 00000000
00000094 02 0000000b
00000098 04 00000000
00000094 02 00000006
00000098 04 00000000
00000094 02 00000001
00000098 04 00000001
000000ac 03 00000006
00000084 02 00000000
00000090 02 00000083
00000094 02 0000007d
00000098 04 00000000
00000094 02 00000077
00000098 04 00000000
00000094 02 00000071
00000098 04 00000000
00000094 02 0000006b
00000098 04 00000000
00000094 02 00000065
00000098 04 00000000
00000094 02 0000005f
00000098 04 00000000
00000094 02 00000059
00000098 04 00000000
00000094 02 00000053
00000098 04 00000000
00000094 02 0000004d
00000098 04 00000000
00000094 02 00000047
00000098 04 00000000
00000094 02 00000041
00000098 04 00000000
00000094 02 0000003b
00000098 04 00000000
00000094 02 00000035
00000098 04 00000000
00000094 02 0000002f
00000098 04 00000000
00000094 02 00000029
00000098 04 00000000
00000094 02 00000023
00000098 04 00000000
00000094 02 0000001d
00000098 04 00000000
00000094 02 00000017
00000098 04 00000000
00000094 02 00000011
00000098 04 00000000
00000094 02 0000000b
00000098 04 00000000
00000094 02 00000005
00000098 04 00000001
000000ac 03 00000007
00000084 02 00000000
00000090 02 00000083
00000094 02 0000007c
00000098 04 00000000
00000094 02 00000075
00000098 04 00000000
00000094 02 0000006e
00000098 04 00000000
00000094 02 00000067
00000098 04 00000000
00000094 02 00000060
00000098 04 00000000
00000094 02 00000059
00000098 04 00000000
00000094 02 00000052
00000098 04 00000000
00000094 02 0000004b
00000098 04 00000000
00000094 02 00000044
00000098 04 00000000
00000094 02 0000003d
00000098 04 00000000
00000094 02 00000036
00000098 04 00000000
00000094 02 0000002f
00000098 04 00000000
00000094 02 00000028
00000098 04 00000000
00000094 02 00000021
00000098 04 00000000
00000094 02 0000001a
00000098 04 00000000
00000094 02 00000013
00000098 04 00000000
00000094 02 0000000c
00000098 04 00000000
00000094 02 00000005
00000098 04 00000001
000000ac 03 00000008
00000084 02 00000000
00000090 02 00000083
00000094 02 0000007b
00000098 04 00000000
00000094 02 00000073
00000098 04 00000000
00000094 02 0000006b
00000098 04 00000000
00000094 02 00000063
00000098 04 00000000
00000094 02 0000005b
00000098 04 00000000
00000094 02 00000053
00000098 04 00000000
00000094 02 0000004b
00000098 04 00000000
00000094 02 00000043
00000098 04 00000000
00000094 02 0000003b
00000098 04 00000000
00000094 02 00000033
00000098 04 00000000
00000094 02 0000002b
00000098 04 00000000
00000094 02 00000023
00000098 04 00000000
00000094 02 0000001b
00000098 04 00000000
00000094 02 00000013
00000098 04 00000000
00000094 02 0000000b
00000098 04 00000000
00000094 02 00000003
00000098 04 00000001
000000ac 03 00000009
00000084 02 00000000
00000090 02 00000083
00000094 02 0000007a
00000098 04 00000000
00000094 02 00000071
00000098 04 00000000
00000094 02 00000068
00000098 04 00000000
00000094 02 0000005f
00000098 04 00000000
00000094 02 00000056
00000098 04 00000000
00000094 02 0000004d
00000098 04 00000000
00000094 02 00000044
00000098 04 00000000
00000094 02 0000003b
00000098 04 00000000
00000094 02 00000032
00000098 04 00000000
00000094 02 00000029
00000098 04 00000000
00000094 02 00000020
00000098 04 00000000
00000094 02 00000017
00000098 04 00000000
00000094 02 0000000e
00000098 04 00000000
00000094 02 00000005
00000098 04 00000001
000000ac 03 0000000a
00000084 02 00000000
00000090 02 00000083
00000094 02 00000079
00000098 04 00000000
00000094 02 0000006f
00000098 04 00000000
00000094 02 00000065
00000098 04 00000000
00000094 02 0000005b
00000098 04 00000000
00000094 02 00000051
00000098 04 00000000
00000094 02 00000047
00000098 04 00000000
00000094 02 0000003d
00000098 04 00000000
00000094 02 00000033
00000098 04 00000000
00000094 02 00000029
00000098 04 00000000
00000094 02 0000001f
00000098 04 00000000
00000094 02 00000015
00000098 04 00000000
00000094 02 0000000b
00000098 04 00000000
00000094 02 00000001
00000098 04 00000001
000000ac 03 0000000b
00000084 02 00000000
00000090 02 00000083
00000094 02 00000078
00000098 04 00000000
00000094 02 0000006d
00000098 04 00000000
00000094 02 00000062
00000098 04 00000000
00000094 02 00000057
00000098 04 00000000
00000094 02 0000004c
00000098 04 00000000
00000094 02 00000041
00000098 04 00000000
00000094 02 00000036
00000098 04 00000000
00000094 02 0000002b
00000098 04 00000000
00000094 02 00000020
00000098 04 00000000
00000094 02 00000015
00000098 04 00000000
00000094 02 0000000a
00000098 04 00000001
000000ac 03 0000000c
00000084 02 00000000
00000090 02 00000083
00000094 02 00000077
00000098 04 00000000
00000094 02 0000006b
00000098 04 00000000
00000094 02 0000005f
00000098 04 00000000
00000094 02 00000053
00000098 04 00000000
00000094 02 00000047
00000098 04 00000000
00000094 02 0000003b
00000098 04 00000000
00000094 02 0000002f
00000098 04 00000000
00000094 02 00000023
00000098 04 00000000
00000094 02 00000017
00000098 04 00000000
00000094 02 0000000b
00000098 04 00000001
000000ac 03 0000000d
00000084 02 00000000
00000090 02 00000083
00000094 02 00000076
00000098 04 00000000
00000094 02 00000069
00000098 04 00000000
00000094 02 0000005c
00000098 04 00000000
00000094 02 0000004f
00000098 04 00000000
00000094 02 00000042
00000098 04 00000000
00000094 02 00000035
00000098 04 00000000
00000094 02 00000028
00000098 04 00000000
00000094 02 0000001b
00000098 04 00000000
00000094 02 0000000e
00000098 04 00000000
00000094 02 00000001
00000098 04 00000001
000000ac 03 0000000e
00000084 02 00000000
00000090 02 00000083
00000094 02 00000075
00000098 04 00000000
00000094 02 00000067
00000098 04 00000000
00000094 02 00000059
00000098 04 00000000
00000094 02 0000004b
00000098 04 00000000
00000094 02 0000003d
00000098 04 00000000
00000094 02 0000002f
00000098 04 00000000
00000094 02 00000021
00000098 04 00000000
00000094 02 00000013
00000098 04 00000000
00000094 02 00000005
00000098 04 00000001
000000ac 03 0000000f
00000084 02 00000000
00000090 02 00000083
00000094 02 00000074
00000098 04 00000000
00000094 02 00000065
00000098 04 00000000
00000094 02 00000056
00000098 04 00000000
00000094 02 00000047
00000098 04 00000000
00000094 02 00000038
00000098 04 00000000
00000094 02 00000029
00000098 04 00000000
00000094 02 0000001a
00000098 04 00000000
00000094 02 0000000b
00000098 04 00000001
000000ac 03 00000010
00000084 02 00000000
00000090 02 00000083
00000094 02 00000073
00000098 04 00000000
00000094 02 00000063
00000098 04 00000000
00000094 02 00000053
00000098 04 00000000
00000094 02 00000043
00000098 04 00000000
00000094 02 00000033
00000098 04 00000000
00000094 02 00000023
00000098 04 00000000
00000094 02 00000013
00000098 04 00000000
00000094 02 00000003
00000098 04 00000001
000000ac 03 00000011
00000084 02 00000000
00000090 02 00000083
00000094 02 00000072
00000098 04 00000000
00000094 02 00000061
00000098 04 00000000
00000094 02 00000050
00000098 04 00000000
00000094 02 0000003f
00000098 04 00000000
00000094 02 0000002e
00000098 04 00000000
00000094 02 0000001d
00000098 04 00000000
00000094 02 0000000c
00000098 04 00000001
000000ac 03 00000012
00000084 02 00000000
00000090 02 00000083
00000094 02 00000071
00000098 04 00000000
00000094 02 0000005f
00000098 04 00000000
00000094 02 0000004d
00000098 04 00000000
00000094 02 0000003b
00000098 04 00000000
00000094 02 00000029
00000098 04 00000000
00000094 02 00000017
00000098 04 00000000
00000094 02 00000005
00000098 04 00000001
000000ac 03 00000013
00000084 02 00000000
00000090 02 00000083
00000094 02 00000070
00000098 04 00000000
00000094 02 0000005d
00000098 04 00000000
00000094 02 0000004a
00000098 04 00000000
00000094 02 00000037
00000098 04 00000000
00000094 02 00000024
00000098 04 00000000
00000094 02 00000011
00000098 04 00000001
000000ac 03 00000014
00000084 02 00000000
00000090 02 00000083
00000094 02 0000006f
00000098 04 00000000
00000094 02 0000005b
00000098 04 00000000
00000094 02 00000047
00000098 04 00000000
00000094 02 00000033
00000098 04 00000000
00000094 02 0000001f
00000098 04 00000000
00000094 02 0000000b
00000098 04 00000001
000000ac 03 00000015
00000084 02 00000000
00000090 02 00000083
00000094 02 0000006e
00000098 04 00000000
00000094 02 00000059
00000098 04 00000000
00000094 02 00000044
00000098 04 00000000
00000094 02 0000002f
00000098 04 00000000
00000094 02 0000001a
00000098 04 00000000
00000094 02 00000005
00000098 04 00000001
000000ac 03 00000016
00000084 02 00000000
00000090 02 00000083
00000094 02 0000006d
00000098 04 00000000
00000094 02 00000057
00000098 04 00000000
00000094 02 00000041
00000098 04 00000000
00000094 02 0000002b
00000098 04 00000000
00000094 02 00000015
00000098 04 00000001
000000ac 03 00000017
00000084 02 00000000
00000090 02 00000083
00000094 02 0000006c
00000098 04 00000000
00000094 02 00000055
00000098 04 00000000
00000094 02 0000003e
00000098 04 00000000
00000094 02 00000027
00000098 04 00000000
